__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__dt__15JumpGuarderBabyFv = .text:0x80100980; // type:function size:0x58 scope:global align:4
attackSensor__11JumpGuarderFP9HitSensorP9HitSensor = .text:0x801009D8; // type:function size:0x144 scope:global align:4
enableAttack__11JumpGuarderFv = .text:0x80100B1C; // type:function size:0x8C scope:global align:4
isHit__11JumpGuarderCFPC9LiveActor = .text:0x80100BA8; // type:function size:0x3C scope:global align:4
enableGroupAttack__2MRFP9LiveActorff = .text:0x80100BE4; // type:function size:0x100 scope:global align:4
__dt__11JumpGuarderFv = .text:0x80100CE4; // type:function size:0x58 scope:global align:4
__sinit_\JumpGuarder_cpp = .text:0x80100D3C; // type:function size:0x7C scope:local align:4
__ct__Q214NrvJumpGuarder18JumpGuarderNrvHideFv = .text:0x80100DB8; // type:function size:0x10 scope:global align:4
__ct__Q214NrvJumpGuarder16JumpGuarderNrvUpFv = .text:0x80100DC8; // type:function size:0x10 scope:global align:4
__ct__Q214NrvJumpGuarder18JumpGuarderNrvWaitFv = .text:0x80100DD8; // type:function size:0x10 scope:global align:4
__ct__Q214NrvJumpGuarder18JumpGuarderNrvDownFv = .text:0x80100DE8; // type:function size:0x10 scope:global align:4
__ct__Q214NrvJumpGuarder22JumpGuarderNrvHopStartFv = .text:0x80100DF8; // type:function size:0x10 scope:global align:4
__ct__Q214NrvJumpGuarder21JumpGuarderNrvHopWaitFv = .text:0x80100E08; // type:function size:0x10 scope:global align:4
__ct__Q214NrvJumpGuarder21JumpGuarderNrvHopJumpFv = .text:0x80100E18; // type:function size:0x10 scope:global align:4
__ct__Q214NrvJumpGuarder20JumpGuarderNrvHopEndFv = .text:0x80100E28; // type:function size:0x10 scope:global align:4
__ct__Q214NrvJumpGuarder21JumpGuarderNrvPreOpenFv = .text:0x80100E38; // type:function size:0x10 scope:global align:4
__ct__Q214NrvJumpGuarder18JumpGuarderNrvOpenFv = .text:0x80100E48; // type:function size:0x10 scope:global align:4
__ct__Q214NrvJumpGuarder19JumpGuarderNrvCloseFv = .text:0x80100E58; // type:function size:0x10 scope:global align:4
__ct__Q214NrvJumpGuarder19JumpGuarderNrvInterFv = .text:0x80100E68; // type:function size:0x10 scope:global align:4
execute__Q214NrvJumpGuarder19JumpGuarderNrvInterCFP5Spine = .text:0x80100E78; // type:function size:0x8 scope:global align:4
execute__Q214NrvJumpGuarder19JumpGuarderNrvCloseCFP5Spine = .text:0x80100E80; // type:function size:0x8 scope:global align:4
execute__Q214NrvJumpGuarder18JumpGuarderNrvOpenCFP5Spine = .text:0x80100E88; // type:function size:0x8 scope:global align:4
execute__Q214NrvJumpGuarder21JumpGuarderNrvPreOpenCFP5Spine = .text:0x80100E90; // type:function size:0x8 scope:global align:4
execute__Q214NrvJumpGuarder20JumpGuarderNrvHopEndCFP5Spine = .text:0x80100E98; // type:function size:0x8 scope:global align:4
execute__Q214NrvJumpGuarder21JumpGuarderNrvHopJumpCFP5Spine = .text:0x80100EA0; // type:function size:0x8 scope:global align:4
execute__Q214NrvJumpGuarder21JumpGuarderNrvHopWaitCFP5Spine = .text:0x80100EA8; // type:function size:0x8 scope:global align:4
execute__Q214NrvJumpGuarder22JumpGuarderNrvHopStartCFP5Spine = .text:0x80100EB0; // type:function size:0x8 scope:global align:4
execute__Q214NrvJumpGuarder18JumpGuarderNrvDownCFP5Spine = .text:0x80100EB8; // type:function size:0x8 scope:global align:4
execute__Q214NrvJumpGuarder18JumpGuarderNrvWaitCFP5Spine = .text:0x80100EC0; // type:function size:0x8 scope:global align:4
execute__Q214NrvJumpGuarder16JumpGuarderNrvUpCFP5Spine = .text:0x80100EC8; // type:function size:0x8 scope:global align:4
execute__Q214NrvJumpGuarder18JumpGuarderNrvHideCFP5Spine = .text:0x80100ED0; // type:function size:0x8 scope:global align:4
__ct__10JumpSpiderFPCc = .text:0x80100ED8; // type:function size:0x70 scope:global align:4
init__10JumpSpiderFRC12JMapInfoIter = .text:0x80100F48; // type:function size:0x228 scope:global align:4
initAfterPlacement__10JumpSpiderFv = .text:0x80101170; // type:function size:0x104 scope:global align:4
kill__10JumpSpiderFv = .text:0x80101274; // type:function size:0x54 scope:global align:4
startClipped__10JumpSpiderFv = .text:0x801012C8; // type:function size:0x3C scope:global align:4
endClipped__10JumpSpiderFv = .text:0x80101304; // type:function size:0x3C scope:global align:4
control__10JumpSpiderFv = .text:0x80101340; // type:function size:0xE4 scope:global align:4
exeWait__10JumpSpiderFv = .text:0x80101424; // type:function size:0x80 scope:global align:4
exePreJump__10JumpSpiderFv = .text:0x801014A4; // type:function size:0x94 scope:global align:4
exeJump__10JumpSpiderFv = .text:0x80101538; // type:function size:0x128 scope:global align:4
exeJumpEnd__10JumpSpiderFv = .text:0x80101660; // type:function size:0x78 scope:global align:4
exeHitToPlayer__10JumpSpiderFv = .text:0x801016D8; // type:function size:0xDC scope:global align:4
exeStampFall__10JumpSpiderFv = .text:0x801017B4; // type:function size:0x88 scope:global align:4
exeStampDeath__10JumpSpiderFv = .text:0x8010183C; // type:function size:0xB4 scope:global align:4
exeHitBlow__10JumpSpiderFv = .text:0x801018F0; // type:function size:0xA0 scope:global align:4
exeDpdPointed__10JumpSpiderFv = .text:0x80101990; // type:function size:0x94 scope:global align:4
exeNoPowerStart__10JumpSpiderFv = .text:0x80101A24; // type:function size:0x11C scope:global align:4
exeNoPowerLand__10JumpSpiderFv = .text:0x80101B40; // type:function size:0x88 scope:global align:4
exeNoPowerWait__10JumpSpiderFv = .text:0x80101BC8; // type:function size:0x98 scope:global align:4
exeNoPowerEnd__10JumpSpiderFv = .text:0x80101C60; // type:function size:0x88 scope:global align:4
attackSensor__10JumpSpiderFP9HitSensorP9HitSensor = .text:0x80101CE8; // type:function size:0x1F0 scope:global align:4
receiveMsgPlayerAttack__10JumpSpiderFUlP9HitSensorP9HitSensor = .text:0x80101ED8; // type:function size:0x18C scope:global align:4
receiveOtherMsg__10JumpSpiderFUlP9HitSensorP9HitSensor = .text:0x80102064; // type:function size:0xB0 scope:global align:4
calcAndSetBaseMtx__10JumpSpiderFv = .text:0x80102114; // type:function size:0x78 scope:global align:4
__dt__10JumpSpiderFv = .text:0x8010218C; // type:function size:0x5C scope:global align:4
__sinit_\JumpSpider_cpp = .text:0x801021E8; // type:function size:0x94 scope:local align:4
__ct__Q213NrvJumpSpider15HostTypeNrvWaitFv = .text:0x8010227C; // type:function size:0x10 scope:global align:4
__ct__Q213NrvJumpSpider18HostTypeNrvPreJumpFv = .text:0x8010228C; // type:function size:0x10 scope:global align:4
__ct__Q213NrvJumpSpider15HostTypeNrvJumpFv = .text:0x8010229C; // type:function size:0x10 scope:global align:4
__ct__Q213NrvJumpSpider18HostTypeNrvJumpEndFv = .text:0x801022AC; // type:function size:0x10 scope:global align:4
__ct__Q213NrvJumpSpider22HostTypeNrvHitToPlayerFv = .text:0x801022BC; // type:function size:0x10 scope:global align:4
__ct__Q213NrvJumpSpider20HostTypeNrvStampFallFv = .text:0x801022CC; // type:function size:0x10 scope:global align:4
__ct__Q213NrvJumpSpider21HostTypeNrvStampDeathFv = .text:0x801022DC; // type:function size:0x10 scope:global align:4
__ct__Q213NrvJumpSpider18HostTypeNrvHitBlowFv = .text:0x801022EC; // type:function size:0x10 scope:global align:4
__ct__Q213NrvJumpSpider21HostTypeNrvDpdPointedFv = .text:0x801022FC; // type:function size:0x10 scope:global align:4
__ct__Q213NrvJumpSpider24HostTypeNrvDpdPointedEndFv = .text:0x8010230C; // type:function size:0x10 scope:global align:4
__ct__Q213NrvJumpSpider23HostTypeNrvStarPieceHitFv = .text:0x8010231C; // type:function size:0x10 scope:global align:4
__ct__Q213NrvJumpSpider25HostTypeNrvDpdPointedLandFv = .text:0x8010232C; // type:function size:0x10 scope:global align:4
__ct__Q213NrvJumpSpider27HostTypeNrvStarPieceHitLandFv = .text:0x8010233C; // type:function size:0x10 scope:global align:4
__ct__Q213NrvJumpSpider27HostTypeNrvStarPieceHitWaitFv = .text:0x8010234C; // type:function size:0x10 scope:global align:4
__ct__Q213NrvJumpSpider21HostTypeNrvNoPowerEndFv = .text:0x8010235C; // type:function size:0x10 scope:global align:4
execute__Q213NrvJumpSpider21HostTypeNrvNoPowerEndCFP5Spine = .text:0x8010236C; // type:function size:0x8 scope:global align:4
execute__Q213NrvJumpSpider27HostTypeNrvStarPieceHitWaitCFP5Spine = .text:0x80102374; // type:function size:0x8 scope:global align:4
execute__Q213NrvJumpSpider27HostTypeNrvStarPieceHitLandCFP5Spine = .text:0x8010237C; // type:function size:0x8 scope:global align:4
execute__Q213NrvJumpSpider25HostTypeNrvDpdPointedLandCFP5Spine = .text:0x80102384; // type:function size:0x8 scope:global align:4
execute__Q213NrvJumpSpider23HostTypeNrvStarPieceHitCFP5Spine = .text:0x8010238C; // type:function size:0x8 scope:global align:4
execute__Q213NrvJumpSpider24HostTypeNrvDpdPointedEndCFP5Spine = .text:0x80102394; // type:function size:0x8 scope:global align:4
executeOnEnd__Q213NrvJumpSpider21HostTypeNrvDpdPointedCFP5Spine = .text:0x8010239C; // type:function size:0x40 scope:global align:4
execute__Q213NrvJumpSpider21HostTypeNrvDpdPointedCFP5Spine = .text:0x801023DC; // type:function size:0x8 scope:global align:4
executeOnEnd__Q213NrvJumpSpider18HostTypeNrvHitBlowCFP5Spine = .text:0x801023E4; // type:function size:0x8 scope:global align:4
execute__Q213NrvJumpSpider18HostTypeNrvHitBlowCFP5Spine = .text:0x801023EC; // type:function size:0x8 scope:global align:4
executeOnEnd__Q213NrvJumpSpider21HostTypeNrvStampDeathCFP5Spine = .text:0x801023F4; // type:function size:0x8 scope:global align:4
execute__Q213NrvJumpSpider21HostTypeNrvStampDeathCFP5Spine = .text:0x801023FC; // type:function size:0x8 scope:global align:4
executeOnEnd__Q213NrvJumpSpider20HostTypeNrvStampFallCFP5Spine = .text:0x80102404; // type:function size:0x8 scope:global align:4
execute__Q213NrvJumpSpider20HostTypeNrvStampFallCFP5Spine = .text:0x8010240C; // type:function size:0x8 scope:global align:4
execute__Q213NrvJumpSpider22HostTypeNrvHitToPlayerCFP5Spine = .text:0x80102414; // type:function size:0x8 scope:global align:4
execute__Q213NrvJumpSpider18HostTypeNrvJumpEndCFP5Spine = .text:0x8010241C; // type:function size:0x8 scope:global align:4
execute__Q213NrvJumpSpider15HostTypeNrvJumpCFP5Spine = .text:0x80102424; // type:function size:0x8 scope:global align:4
execute__Q213NrvJumpSpider18HostTypeNrvPreJumpCFP5Spine = .text:0x8010242C; // type:function size:0x8 scope:global align:4
execute__Q213NrvJumpSpider15HostTypeNrvWaitCFP5Spine = .text:0x80102434; // type:function size:0x8 scope:global align:4
__ct__8KabokuriFPCc = .text:0x8010243C; // type:function size:0x84 scope:global align:4
init__8KabokuriFRC12JMapInfoIter = .text:0x801024C0; // type:function size:0x2D8 scope:global align:4
initSensor__8KabokuriFv = .text:0x80102798; // type:function size:0xA4 scope:global align:4
control__8KabokuriFv = .text:0x8010283C; // type:function size:0x54 scope:global align:4
calcAndSetBaseMtx__8KabokuriFv = .text:0x80102890; // type:function size:0x60 scope:global align:4
updatePose__8KabokuriFv = .text:0x801028F0; // type:function size:0x118 scope:global align:4
addVelocityBase__8KabokuriFv = .text:0x80102A08; // type:function size:0x70 scope:global align:4
addVelocityToRailPoint__8KabokuriFf = .text:0x80102A78; // type:function size:0x14C scope:global align:4
attackSensor__8KabokuriFP9HitSensorP9HitSensor = .text:0x80102BC4; // type:function size:0xF4 scope:global align:4
receiveMsgPlayerAttack__8KabokuriFUlP9HitSensorP9HitSensor = .text:0x80102CB8; // type:function size:0xD0 scope:global align:4
requestTrampled__8KabokuriFv = .text:0x80102D88; // type:function size:0x4C scope:global align:4
requestStarPieceHitted__8KabokuriFv = .text:0x80102DD4; // type:function size:0x54 scope:global align:4
requestHipDropped__8KabokuriFv = .text:0x80102E28; // type:function size:0x5C scope:global align:4
requestHitAttacked__8KabokuriFP9HitSensorP9HitSensor = .text:0x80102E84; // type:function size:0x80 scope:global align:4
tryPointBind__8KabokuriFv = .text:0x80102F04; // type:function size:0x5C scope:global align:4
exeWait__8KabokuriFv = .text:0x80102F60; // type:function size:0x6C scope:global align:4
exeWalk__8KabokuriFv = .text:0x80102FCC; // type:function size:0xA8 scope:global align:4
exeDropFire__8KabokuriFv = .text:0x80103074; // type:function size:0x78 scope:global align:4
exeAttacksuccess__8KabokuriFv = .text:0x801030EC; // type:function size:0x68 scope:global align:4
exeTrampled__8KabokuriFv = .text:0x80103154; // type:function size:0x80 scope:global align:4
exeStarPieceHitted__8KabokuriFv = .text:0x801031D4; // type:function size:0x68 scope:global align:4
exeHipDropped__8KabokuriFv = .text:0x8010323C; // type:function size:0x80 scope:global align:4
exeHitAttacked__8KabokuriFv = .text:0x801032BC; // type:function size:0x110 scope:global align:4
exeBreak__8KabokuriFv = .text:0x801033CC; // type:function size:0xC0 scope:global align:4
isEnableAttack__8KabokuriCFv = .text:0x8010348C; // type:function size:0x6C scope:global align:4
isEnablePointBind__8KabokuriCFv = .text:0x801034F8; // type:function size:0x80 scope:global align:4
isEnableTrampled__8KabokuriCFv = .text:0x80103578; // type:function size:0xBC scope:global align:4
isEnablePush__8KabokuriCFv = .text:0x80103634; // type:function size:0x58 scope:global align:4
__dt__8KabokuriFv = .text:0x8010368C; // type:function size:0x5C scope:global align:4
__sinit_\Kabokuri_cpp = .text:0x801036E8; // type:function size:0x6C scope:local align:4
__ct__Q211NrvKabokuri15KabokuriNrvWaitFv = .text:0x80103754; // type:function size:0x10 scope:global align:4
__ct__Q211NrvKabokuri15KabokuriNrvWalkFv = .text:0x80103764; // type:function size:0x10 scope:global align:4
__ct__Q211NrvKabokuri19KabokuriNrvDropFireFv = .text:0x80103774; // type:function size:0x10 scope:global align:4
__ct__Q211NrvKabokuri24KabokuriNrvAttacksuccessFv = .text:0x80103784; // type:function size:0x10 scope:global align:4
__ct__Q211NrvKabokuri19KabokuriNrvTrampledFv = .text:0x80103794; // type:function size:0x10 scope:global align:4
__ct__Q211NrvKabokuri26KabokuriNrvStarPieceHittedFv = .text:0x801037A4; // type:function size:0x10 scope:global align:4
__ct__Q211NrvKabokuri26KabokuriNrvBindStarPointerFv = .text:0x801037B4; // type:function size:0x10 scope:global align:4
__ct__Q211NrvKabokuri22KabokuriNrvHitAttackedFv = .text:0x801037C4; // type:function size:0x10 scope:global align:4
__ct__Q211NrvKabokuri21KabokuriNrvHipDroppedFv = .text:0x801037D4; // type:function size:0x10 scope:global align:4
__ct__Q211NrvKabokuri16KabokuriNrvBreakFv = .text:0x801037E4; // type:function size:0x10 scope:global align:4
execute__Q211NrvKabokuri16KabokuriNrvBreakCFP5Spine = .text:0x801037F4; // type:function size:0x8 scope:global align:4
execute__Q211NrvKabokuri21KabokuriNrvHipDroppedCFP5Spine = .text:0x801037FC; // type:function size:0x8 scope:global align:4
execute__Q211NrvKabokuri22KabokuriNrvHitAttackedCFP5Spine = .text:0x80103804; // type:function size:0x8 scope:global align:4
executeOnEnd__Q211NrvKabokuri26KabokuriNrvBindStarPointerCFP5Spine = .text:0x8010380C; // type:function size:0x18 scope:global align:4
execute__Q211NrvKabokuri26KabokuriNrvBindStarPointerCFP5Spine = .text:0x80103824; // type:function size:0x10 scope:global align:4
execute__Q211NrvKabokuri26KabokuriNrvStarPieceHittedCFP5Spine = .text:0x80103834; // type:function size:0x8 scope:global align:4
execute__Q211NrvKabokuri19KabokuriNrvTrampledCFP5Spine = .text:0x8010383C; // type:function size:0x8 scope:global align:4
execute__Q211NrvKabokuri24KabokuriNrvAttacksuccessCFP5Spine = .text:0x80103844; // type:function size:0x8 scope:global align:4
execute__Q211NrvKabokuri19KabokuriNrvDropFireCFP5Spine = .text:0x8010384C; // type:function size:0x8 scope:global align:4
execute__Q211NrvKabokuri15KabokuriNrvWalkCFP5Spine = .text:0x80103854; // type:function size:0x8 scope:global align:4
execute__Q211NrvKabokuri15KabokuriNrvWaitCFP5Spine = .text:0x8010385C; // type:function size:0x8 scope:global align:4
__ct__12KabokuriFireFPCc = .text:0x80103864; // type:function size:0x44 scope:global align:4
init__12KabokuriFireFRC12JMapInfoIter = .text:0x801038A8; // type:function size:0xB8 scope:global align:4
start__12KabokuriFireFRCQ29JGeometry8TVec3<f>b = .text:0x80103960; // type:function size:0xA8 scope:global align:4
control__12KabokuriFireFv = .text:0x80103A08; // type:function size:0x4 scope:global align:4
attackSensor__12KabokuriFireFP9HitSensorP9HitSensor = .text:0x80103A0C; // type:function size:0x24 scope:global align:4
receiveOtherMsg__12KabokuriFireFUlP9HitSensorP9HitSensor = .text:0x80103A30; // type:function size:0x7C scope:global align:4
exeWait__12KabokuriFireFv = .text:0x80103AAC; // type:function size:0x90 scope:global align:4
__dt__12KabokuriFireFv = .text:0x80103B3C; // type:function size:0x5C scope:global align:4
__sinit_\KabokuriFire_cpp = .text:0x80103B98; // type:function size:0x8 scope:local align:4
__ct__Q215NrvKabokuriFire19KabokuriFireNrvWaitFv = .text:0x80103BA0; // type:function size:0x10 scope:global align:4
execute__Q215NrvKabokuriFire19KabokuriFireNrvWaitCFP5Spine = .text:0x80103BB0; // type:function size:0x8 scope:global align:4
getBaseMtx__12KabokuriFireCFv = .text:0x80103BB8; // type:function size:0x8 scope:global align:4
__ct__18KabokuriFireHolderFv = .text:0x80103BC0; // type:function size:0x98 scope:global align:4
__dt__32DeriveActorGroup<12KabokuriFire>Fv = .text:0x80103C58; // type:function size:0x5C scope:global align:4
createHolder__22KabokuriFireHolderFuncFv = .text:0x80103CB4; // type:function size:0x8 scope:global align:4
getDeadMember__22KabokuriFireHolderFuncFv = .text:0x80103CBC; // type:function size:0x50 scope:global align:4
generateFire__22KabokuriFireHolderFuncFRCQ29JGeometry8TVec3<f>RCQ29JGeometry8TVec3<f>b = .text:0x80103D0C; // type:function size:0x7C scope:global align:4
__dt__18KabokuriFireHolderFv = .text:0x80103D88; // type:function size:0x58 scope:global align:4
__ct__6KameckFPCc = .text:0x80103DE0; // type:function size:0xE4 scope:global align:4
init__6KameckFRC12JMapInfoIter = .text:0x80103EC4; // type:function size:0x204 scope:global align:4
initBeam__6KameckFv = .text:0x801040C8; // type:function size:0x58 scope:global align:4
initJMapParam__6KameckFRC12JMapInfoIter = .text:0x80104120; // type:function size:0xA8 scope:global align:4
initDemo__6KameckFRC12JMapInfoIter = .text:0x801041C8; // type:function size:0xD0 scope:global align:4
makeActorDead__6KameckFv = .text:0x80104298; // type:function size:0x34 scope:global align:4
appear__6KameckFv = .text:0x801042CC; // type:function size:0x40 scope:global align:4
kill__6KameckFv = .text:0x8010430C; // type:function size:0x4C scope:global align:4
control__6KameckFv = .text:0x80104358; // type:function size:0x5C scope:global align:4
startClipped__6KameckFv = .text:0x801043B4; // type:function size:0x34 scope:global align:4
calcAndSetBaseMtx__6KameckFv = .text:0x801043E8; // type:function size:0x60 scope:global align:4
attackSensor__6KameckFP9HitSensorP9HitSensor = .text:0x80104448; // type:function size:0x74 scope:global align:4
receiveMsgPlayerAttack__6KameckFUlP9HitSensorP9HitSensor = .text:0x801044BC; // type:function size:0x114 scope:global align:4
receiveMsgEnemyAttack__6KameckFUlP9HitSensorP9HitSensor = .text:0x801045D0; // type:function size:0x60 scope:global align:4
receiveOtherMsg__6KameckFUlP9HitSensorP9HitSensor = .text:0x80104630; // type:function size:0x58 scope:global align:4
requestAttack__6KameckFP9HitSensorP9HitSensor = .text:0x80104688; // type:function size:0xB8 scope:global align:4
requestDown__6KameckFP9HitSensorP9HitSensor = .text:0x80104740; // type:function size:0x98 scope:global align:4
requestGuard__6KameckFP9HitSensorP9HitSensor = .text:0x801047D8; // type:function size:0xC4 scope:global align:4
requestPressDown__6KameckFv = .text:0x8010489C; // type:function size:0x6C scope:global align:4
startDemoAppear__6KameckFv = .text:0x80104908; // type:function size:0x54 scope:global align:4
killForce__6KameckFv = .text:0x8010495C; // type:function size:0x58 scope:global align:4
makeActorDeadForce__6KameckFv = .text:0x801049B4; // type:function size:0x48 scope:global align:4
hitBeam__6KameckFl = .text:0x801049FC; // type:function size:0x8C scope:global align:4
tryOpeningDemo__6KameckFv = .text:0x80104A88; // type:function size:0x4C scope:global align:4
tryOpeningDemoEnd__6KameckFv = .text:0x80104AD4; // type:function size:0x48 scope:global align:4
tryNonActive__6KameckFv = .text:0x80104B1C; // type:function size:0x5C scope:global align:4
setNonActive__6KameckFv = .text:0x80104B78; // type:function size:0x64 scope:global align:4
tryActive__6KameckFv = .text:0x80104BDC; // type:function size:0x4C scope:global align:4
tryAppearEnd__6KameckFv = .text:0x80104C28; // type:function size:0x5C scope:global align:4
tryAttackWait__6KameckFv = .text:0x80104C84; // type:function size:0xB4 scope:global align:4
tryAttack__6KameckFv = .text:0x80104D38; // type:function size:0x50 scope:global align:4
tryAttackEnd__6KameckFv = .text:0x80104D88; // type:function size:0x50 scope:global align:4
tryHitEnd__6KameckFv = .text:0x80104DD8; // type:function size:0x4C scope:global align:4
tryMove__6KameckFv = .text:0x80104E24; // type:function size:0x4C scope:global align:4
tryMoveEnd__6KameckFv = .text:0x80104E70; // type:function size:0x50 scope:global align:4
tryPointBind__6KameckFv = .text:0x80104EC0; // type:function size:0x58 scope:global align:4
exeOpeningDemo__6KameckFv = .text:0x80104F18; // type:function size:0x68 scope:global align:4
exeDemoAppear__6KameckFv = .text:0x80104F80; // type:function size:0xB4 scope:global align:4
endDemoAppear__6KameckFv = .text:0x80105034; // type:function size:0x44 scope:global align:4
exeNonActive__6KameckFv = .text:0x80105078; // type:function size:0x58 scope:global align:4
exeAppear__6KameckFv = .text:0x801050D0; // type:function size:0xDC scope:global align:4
exeWait__6KameckFv = .text:0x801051AC; // type:function size:0x84 scope:global align:4
exeAttackWait__6KameckFv = .text:0x80105230; // type:function size:0xA0 scope:global align:4
exeGuard__6KameckFv = .text:0x801052D0; // type:function size:0x78 scope:global align:4
exeAttack__6KameckFv = .text:0x80105348; // type:function size:0xCC scope:global align:4
exeHit__6KameckFv = .text:0x80105414; // type:function size:0x60 scope:global align:4
exeMoveHide__6KameckFv = .text:0x80105474; // type:function size:0xB4 scope:global align:4
exeMove__6KameckFv = .text:0x80105528; // type:function size:0x144 scope:global align:4
exeDown__6KameckFv = .text:0x8010566C; // type:function size:0xD0 scope:global align:4
exePressDown__6KameckFv = .text:0x8010573C; // type:function size:0xBC scope:global align:4
resetBeam__6KameckFv = .text:0x801057F8; // type:function size:0x50 scope:global align:4
setBeamType__6KameckFl = .text:0x80105848; // type:function size:0x8 scope:global align:4
canNonActive__6KameckCFv = .text:0x80105850; // type:function size:0x2C scope:global align:4
isEnableAttack__6KameckCFv = .text:0x8010587C; // type:function size:0x94 scope:global align:4
isEnableGurad__6KameckCFv = .text:0x80105910; // type:function size:0xA8 scope:global align:4
isEnableDown__6KameckCFv = .text:0x801059B8; // type:function size:0x84 scope:global align:4
createFireBallBeamKameck__2MRFPCc = .text:0x80105A3C; // type:function size:0x48 scope:global align:4
createTurtleBeamKameck__2MRFPCc = .text:0x80105A84; // type:function size:0x48 scope:global align:4
hitBeam__28SmallKameckBeamEventListenerFl = .text:0x80105ACC; // type:function size:0x8 scope:global align:4
__sinit_\Kameck_cpp = .text:0x80105AD4; // type:function size:0x94 scope:local align:4
__ct__Q29NrvKameck20KameckNrvOpeningDemoFv = .text:0x80105B68; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKameck19KameckNrvDemoAppearFv = .text:0x80105B78; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKameck18KameckNrvNonActiveFv = .text:0x80105B88; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKameck15KameckNrvAppearFv = .text:0x80105B98; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKameck13KameckNrvWaitFv = .text:0x80105BA8; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKameck13KameckNrvHideFv = .text:0x80105BB8; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKameck19KameckNrvAttackWaitFv = .text:0x80105BC8; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKameck15KameckNrvAttackFv = .text:0x80105BD8; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKameck14KameckNrvGuardFv = .text:0x80105BE8; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKameck12KameckNrvHitFv = .text:0x80105BF8; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKameck17KameckNrvMoveHideFv = .text:0x80105C08; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKameck13KameckNrvMoveFv = .text:0x80105C18; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKameck24KameckNrvBindStarPointerFv = .text:0x80105C28; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKameck13KameckNrvDownFv = .text:0x80105C38; // type:function size:0x10 scope:global align:4
__ct__Q29NrvKameck18KameckNrvPressDownFv = .text:0x80105C48; // type:function size:0x10 scope:global align:4
execute__Q29NrvKameck18KameckNrvPressDownCFP5Spine = .text:0x80105C58; // type:function size:0x8 scope:global align:4
execute__Q29NrvKameck13KameckNrvDownCFP5Spine = .text:0x80105C60; // type:function size:0x8 scope:global align:4
executeOnEnd__Q29NrvKameck24KameckNrvBindStarPointerCFP5Spine = .text:0x80105C68; // type:function size:0x18 scope:global align:4
execute__Q29NrvKameck24KameckNrvBindStarPointerCFP5Spine = .text:0x80105C80; // type:function size:0x10 scope:global align:4
execute__Q29NrvKameck13KameckNrvMoveCFP5Spine = .text:0x80105C90; // type:function size:0x8 scope:global align:4
execute__Q29NrvKameck17KameckNrvMoveHideCFP5Spine = .text:0x80105C98; // type:function size:0x8 scope:global align:4
execute__Q29NrvKameck12KameckNrvHitCFP5Spine = .text:0x80105CA0; // type:function size:0x8 scope:global align:4
execute__Q29NrvKameck14KameckNrvGuardCFP5Spine = .text:0x80105CA8; // type:function size:0x8 scope:global align:4
execute__Q29NrvKameck15KameckNrvAttackCFP5Spine = .text:0x80105CB0; // type:function size:0x8 scope:global align:4
execute__Q29NrvKameck19KameckNrvAttackWaitCFP5Spine = .text:0x80105CB8; // type:function size:0x8 scope:global align:4
execute__Q29NrvKameck13KameckNrvHideCFP5Spine = .text:0x80105CC0; // type:function size:0x4 scope:global align:4
execute__Q29NrvKameck13KameckNrvWaitCFP5Spine = .text:0x80105CC4; // type:function size:0x8 scope:global align:4
execute__Q29NrvKameck15KameckNrvAppearCFP5Spine = .text:0x80105CCC; // type:function size:0x8 scope:global align:4
execute__Q29NrvKameck18KameckNrvNonActiveCFP5Spine = .text:0x80105CD4; // type:function size:0x8 scope:global align:4
execute__Q29NrvKameck19KameckNrvDemoAppearCFP5Spine = .text:0x80105CDC; // type:function size:0x8 scope:global align:4
execute__Q29NrvKameck20KameckNrvOpeningDemoCFP5Spine = .text:0x80105CE4; // type:function size:0x8 scope:global align:4
Functor<6Kameck>__2MRFP6KameckM6KameckFPCvPv_v_Q22MR37FunctorV0M<P6Kameck,M6KameckFPCvPv_v> = .text:0x80105CEC; // type:function size:0x40 scope:global align:4
__cl__Q22MR37FunctorV0M<P6Kameck,M6KameckFPCvPv_v>CFv = .text:0x80105D2C; // type:function size:0x30 scope:global align:4
clone__Q22MR37FunctorV0M<P6Kameck,M6KameckFPCvPv_v>CFP7JKRHeap = .text:0x80105D5C; // type:function size:0x68 scope:global align:4
__dt__6KameckFv = .text:0x80105DC4; // type:function size:0x5C scope:global align:4
__ct__23KameckBeamEventListenerFv = .text:0x80105E20; // type:function size:0x10 scope:global align:4
__ct__25KameckBeamCollisionFilterFPCQ29JGeometry8TVec3<f>f = .text:0x80105E30; // type:function size:0x18 scope:global align:4
isInvalidParts__25KameckBeamCollisionFilterCFPC14CollisionParts = .text:0x80105E48; // type:function size:0x88 scope:global align:4
